"Gene","Degree","Betweenness","Eigen_Centrality","Community","Functional_Category","NDD_Association","Hub_Status"
"PPFIA4",12,514.008247790622,0.0164474512302326,11,"Other Functions","No","Non-Hub"
"PTGER3",12,244.916666433413,0.0713307966253945,7,"Other Functions","No","Non-Hub"
"ACSL5",12,1273.86777548398,0.0748687792184261,15,"Other Functions","No","Non-Hub"
"SPATA16",12,866.863077848275,0.00329471351149444,1,"Other Functions","No","Non-Hub"
"DDX20",12,1041.58606283432,0.0440907613332129,6,"Other Functions","No","Non-Hub"
"GBF1",12,415.05858047004,0.0209885074223743,9,"Other Functions","No","Non-Hub"
"MAP2K3",12,407.908991232187,0.124402020305807,8,"Other Functions","No","Non-Hub"
"MFSD14A",12,1147.1788053224,0.00636379994551352,1,"Other Functions","No","Non-Hub"
"ZBTB16",12,91.0223233132171,0.222393231053082,5,"Other Functions","No","Non-Hub"
"LCOR",12,217.520448287323,0.0896697383426147,5,"Other Functions","No","Non-Hub"
"PI4K2A",12,400.945550307419,0.0380366731567544,11,"Other Functions","No","Non-Hub"
"OTUD1",12,220.687245100366,0.0925990531759551,5,"Other Functions","No","Non-Hub"
"PCLO",12,575.634331293911,0.0363669775436631,9,"Other Functions","No","Non-Hub"
"MAFB",12,2709.8419959363,0.0382164419335588,12,"Other Functions","No","Non-Hub"
"MITF",12,196.307843069007,0.116830414458763,5,"Other Functions","No","Non-Hub"
"MIR5193",12,859.642980629708,0.105555998322375,5,"Other Functions","No","Non-Hub"
"BCAS3",12,1497.29243446189,0.00277699883623161,9,"Other Functions","No","Non-Hub"
"AEBP2",12,149.101936094966,0.0595593336054081,5,"Other Functions","No","Non-Hub"
"KIF16B",12,1157.19278777643,0.0131418737784851,11,"Other Functions","No","Non-Hub"
"PKP4",12,1043.38238114178,0.0655730886411227,18,"Other Functions","No","Non-Hub"
"MDN1",12,1792.53450014675,0.0433437887505274,6,"Other Functions","No","Non-Hub"
"PSAT1",12,1639.75290477465,0.0232329031968339,1,"Other Functions","No","Non-Hub"
"MBD5",12,614.136556669946,0.07875740264758,5,"Other Functions","No","Non-Hub"
"AAK1",12,232.984177550454,0.0609969000236001,11,"Other Functions","No","Non-Hub"
"WDR72",12,1080.96124335006,0.0108271664900818,12,"Other Functions","No","Non-Hub"
"TNIK",12,543.45805429409,0.0383613677309029,7,"Other Functions","No","Non-Hub"
"CWC27",12,1019.46083364372,0.00893117073567575,6,"Other Functions","No","Non-Hub"
"BAZ2B",12,349.762705240097,0.0563482975948904,2,"Other Functions","No","Non-Hub"
"RGS1",12,1592.84602203807,0.0621963386680319,7,"Other Functions","No","Non-Hub"
"PHACTR2",12,702.480874357835,0.0273215216735422,15,"Other Functions","No","Non-Hub"
"VPS53",12,281.235419325863,0.0146587377110338,9,"Other Functions","No","Non-Hub"
"PTPRG",12,354.830704047599,0.0286731835555807,10,"Other Functions","No","Non-Hub"
"AP3M2",12,457.885727091681,0.0472658224543946,11,"Other Functions","No","Non-Hub"
"ERI1",12,307.426656866474,0.0158221178126972,6,"Other Functions","No","Non-Hub"
"CELF1",12,861.329559002338,0.0660715394317061,11,"Other Functions","No","Non-Hub"
"TIAM2",12,591.509044986231,0.101176905756441,5,"Other Functions","No","Non-Hub"
"SH2B2",12,947.959109383264,0.0986339730902494,11,"Other Functions","No","Non-Hub"
"EML5",12,974.753279178859,0.0140936431282232,7,"Other Functions","No","Non-Hub"
"NUP62",12,287.666279039279,0.0526936080661817,6,"Other Functions","No","Non-Hub"
"PPP1R12B",12,1141.36830382667,0.038365961359169,11,"Other Functions","No","Non-Hub"
"ZPBP",10,213.226229199001,0.000605726157501394,1,"Other Functions","No","Non-Hub"
"CFAP61",10,488.653780813326,0.00145920044349237,1,"Other Functions","No","Non-Hub"
"USP37",10,671.10453867879,0.0507381979249574,6,"Other Functions","No","Non-Hub"
"ARHGAP20",10,756.663633878683,0.0300282279940873,6,"Other Functions","No","Non-Hub"
"RASGEF1B",10,379.716150555274,0.0152783131673791,7,"Other Functions","No","Non-Hub"
"GYPC",10,494.126593818215,0.0230638123945988,7,"Other Functions","No","Non-Hub"
"PTPN4",10,236.131793042979,0.0720748338773529,10,"Other Functions","No","Non-Hub"
"MOCOS",10,1833.36783038201,0.00804306609533043,1,"Other Functions","No","Non-Hub"
"SPG7",10,869.077660682084,0.029291560863208,5,"Other Functions","No","Non-Hub"
"ACAA2",10,162.247479438701,0.0128660492427638,15,"Other Functions","No","Non-Hub"
"CYTH3",10,882.95989156535,0.046817810381828,11,"Other Functions","No","Non-Hub"
"AIFM1",10,202.817461981184,0.101663188603756,5,"Other Functions","No","Non-Hub"
"RIN2",10,1886.36235118867,0.0152076898405647,1,"Other Functions","No","Non-Hub"
"FGD5",10,1137.70556459651,0.00725448430351282,1,"Other Functions","No","Non-Hub"
"MVD",10,354.354489675706,0.00940166089242777,15,"Other Functions","No","Non-Hub"
"KYNU",10,1108.17635505524,0.022672653326429,3,"Other Functions","No","Non-Hub"
"ICOS",10,712.59136109383,0.118634370944651,8,"Other Functions","No","Non-Hub"
"THNSL2",10,995.260230176771,0.00567957549517105,1,"Other Functions","No","Non-Hub"
"GNAT1",10,499.495536841695,0.0608718512000711,7,"Other Functions","No","Non-Hub"
"GOLM2",10,2442.36041150903,0.00755778066143205,1,"Other Functions","No","Non-Hub"
"STS",10,1306.79189566225,0.0632817388028393,5,"Other Functions","No","Non-Hub"
"ATP6V0A1",10,642.7549560227,0.0258915714102425,9,"Other Functions","No","Non-Hub"
"SRRM1",10,304.190757941335,0.0198678394986449,6,"Other Functions","No","Non-Hub"
"ARHGEF3",10,1919.33272255914,0.0287439871151296,1,"Other Functions","No","Non-Hub"
"INPP4A",10,134.091345037807,0.039451472020747,11,"Other Functions","No","Non-Hub"
"LMX1A",10,691.07251130801,0.0258590650160526,12,"Other Functions","No","Non-Hub"
"ADRA1B",10,406.140472243381,0.0472926042249611,7,"Other Functions","No","Non-Hub"
"SLC38A6",10,1820.17079236026,0.00785749877860593,19,"Other Functions","No","Non-Hub"
"RIT2",10,291.223486001184,0.0492306912389099,11,"Other Functions","No","Non-Hub"
"TDRD7",10,1448.62439807062,0.0127538486148809,6,"Other Functions","No","Non-Hub"
"CRB2",10,1099.59385493166,0.0773314476628794,5,"Other Functions","No","Non-Hub"
"ADAMTS14",10,852.931463997658,0.00354794983876655,12,"Other Functions","No","Non-Hub"
"TBC1D13",10,1194.23461172055,0.0111684172095506,13,"Other Functions","No","Non-Hub"
"IFNA8",10,57.7006362638135,0.127569212968034,8,"Other Functions","No","Non-Hub"
"ARX",10,495.562367490511,0.0168803751985158,12,"Other Functions","No","Non-Hub"
"ARPC5L",10,200.404275234742,0.0244631844016578,15,"Other Functions","No","Non-Hub"
"IQSEC2",10,654.201656208274,0.036471372293791,7,"Other Functions","No","Non-Hub"
"DSCAM",10,237.466550426638,0.0406334882884474,3,"Other Functions","Yes","Non-Hub"
"ASXL2",10,155.623747353567,0.066432958842573,5,"Other Functions","No","Non-Hub"
"COL4A3",10,652.765505653416,0.036380112648678,10,"Other Functions","No","Non-Hub"
"TCTN1",10,1948.0569291178,0.015690413466469,13,"Other Functions","No","Non-Hub"
"ADAMTSL1",10,805.202775713188,0.0170599605681233,7,"Other Functions","No","Non-Hub"
"PKHD1",10,1737.28582209211,0.0110573272956167,3,"Other Functions","No","Non-Hub"
"EFNA5",10,252.981843620376,0.0658867575908014,3,"Other Functions","No","Non-Hub"
"COPS8",10,1474.3468878674,0.0848192800564034,5,"Other Functions","No","Non-Hub"
"SLC12A3",10,1043.24404758785,0.0107746087612211,19,"Other Functions","No","Non-Hub"
"PTPRJ",10,256.662628225962,0.0340344260015015,10,"Other Functions","No","Non-Hub"
"KCNIP1",10,65.6937096790582,0.0143864055377508,7,"Other Functions","No","Non-Hub"
"C1GALT1",10,629.838463229279,0.00191677042955882,12,"Other Functions","No","Non-Hub"
"CHRNA7",10,326.340990454943,0.0221099385814361,7,"Other Functions","No","Non-Hub"
"POLN",10,559.267872790837,0.0719759314097271,2,"Other Functions","No","Non-Hub"
"TSHR",10,1875.69728891625,0.0571513672655296,10,"Other Functions","No","Non-Hub"
"ZDHHC17",10,452.688601275992,0.0437459013757474,8,"Other Functions","No","Non-Hub"
"GYPA",10,234.135386241265,0.0804632974205765,8,"Other Functions","No","Non-Hub"
"KBTBD8",10,1869.57136900908,0.0392150159330697,12,"Other Functions","No","Non-Hub"
"MRPL37",10,1322.49435733477,0.0101674654594344,1,"Other Functions","No","Non-Hub"
"HMGCS2",10,491.052955455415,0.06616611381213,15,"Other Functions","No","Non-Hub"
"OPALIN",10,346.662809522187,0.0252969949136026,7,"Other Functions","No","Non-Hub"
"CHD6",10,1034.82726130888,0.0801454339965171,2,"Other Functions","No","Non-Hub"
"GTF3A",10,1376.77167630804,0.0824709901326141,19,"Other Functions","No","Non-Hub"
"CAND1.11",10,187.265312713586,0.0102036224838543,7,"Other Functions","No","Non-Hub"
"SLC4A8",10,921.360354489262,0.00901499348831647,19,"Other Functions","No","Non-Hub"
"KCNAB1",10,136.650124619682,0.0222643787704842,7,"Other Functions","No","Non-Hub"
"ATP2C1",10,612.135390695835,0.0877438574211888,7,"Other Functions","No","Non-Hub"
"DENND2B",10,1080.82050396307,0.0170426386302561,15,"Other Functions","No","Non-Hub"
"FAM120B",10,1722.24994305778,0.0869413848962057,2,"Other Functions","No","Non-Hub"
"BCAT1",10,651.908581660771,0.00678702419935087,15,"Other Functions","No","Non-Hub"
"RAB31",10,154.721078428287,0.00999078506097033,9,"Other Functions","No","Non-Hub"
"DNAH11",10,702.356244819301,0.00150112536934709,1,"Other Functions","No","Non-Hub"
"CDYL2",10,1261.19443371729,0.0382681713150572,6,"Other Functions","No","Non-Hub"
"VPS13D",10,1385.86278049383,0.0170437166780734,11,"Other Functions","No","Non-Hub"
"RYK",10,184.98892528374,0.0871412886852484,5,"Other Functions","No","Non-Hub"
"LSR",10,641.411414996705,0.0341834576278612,11,"Other Functions","No","Non-Hub"
"KCNN3",10,176.067389585205,0.0334648460255152,7,"Other Functions","No","Non-Hub"
"HYAL4",8,759.103948559782,0.0360941448184602,6,"Other Functions","No","Non-Hub"
"SCT",8,100.833012761723,0.0103932205524253,7,"Other Functions","No","Non-Hub"
"RAB11FIP5",8,151.078604575003,0.0107045222251764,9,"Other Functions","No","Non-Hub"
"GPATCH2L",8,17.8825985609991,0.00589465947519627,6,"Other Functions","No","Non-Hub"
"ATF1",8,33.2341619849069,0.0772731408358625,5,"Other Functions","No","Non-Hub"
"PTPN18",8,26.7988891635971,0.0779787344616396,10,"Other Functions","No","Non-Hub"
"SMG6",8,1124.46985469953,0.00849253322637314,13,"Other Functions","No","Non-Hub"
"RALGPS1",8,903.104175336609,0.0125364907338859,2,"Other Functions","No","Non-Hub"
"LY9",8,10.234674200259,0.0609543041375933,8,"Other Functions","No","Non-Hub"
"OLFM2",8,139.358354906624,0.0569494214401629,7,"Other Functions","No","Non-Hub"
"RASA2",8,174.026932609694,0.0228316623708761,6,"Other Functions","No","Non-Hub"
"DGKG",8,265.735501417414,0.016046598973459,11,"Other Functions","No","Non-Hub"
"DKK2",8,66.6905237892675,0.0507513917195013,5,"Other Functions","No","Non-Hub"
"MARK4",8,276.396284314737,0.0196845852724413,7,"Other Functions","No","Non-Hub"
"ASAP2",8,4.69427191166322,0.0699964974653227,11,"Other Functions","No","Non-Hub"
"TNS3",8,771.345523082575,0.0137711657278374,18,"Other Functions","No","Non-Hub"
"SLC2A13",8,475.749347374804,0.0134700336933975,1,"Other Functions","No","Non-Hub"
"CARTPT",8,767.655788106548,0.0191553492213211,7,"Other Functions","No","Non-Hub"
"XCR1",8,98.6890235591393,0.0543111274954612,8,"Other Functions","No","Non-Hub"
"ACAD11",8,550.411049073264,0.00629039284075758,3,"Other Functions","No","Non-Hub"
"UNC13C",8,473.012456807008,0.0157563974601427,9,"Other Functions","No","Non-Hub"
"ARID5B",8,362.711011542367,0.055161894832834,18,"Other Functions","No","Non-Hub"
"SLC7A8",8,917.176371360904,0.000974684572306193,19,"Other Functions","No","Non-Hub"
"DMC1",8,0,0.0454219720633406,2,"Other Functions","No","Non-Hub"
"SLC39A14",8,97.1076998462388,0.0308122218756699,8,"Other Functions","No","Non-Hub"
"TTC7B",8,1658.75471303645,0.00656568165015973,7,"Other Functions","No","Non-Hub"
"SLC24A2",8,199.814805277496,0.0289083708134698,7,"Other Functions","No","Non-Hub"
"RNF144A",8,1073.71784130316,0.0421866814978214,1,"Other Functions","No","Non-Hub"
"RFTN1",8,849.100254348748,0.0025421117320141,3,"Other Functions","No","Non-Hub"
"CDK20",8,1425.67677492429,0.0699474707126088,1,"Other Functions","No","Non-Hub"
"ONECUT1",8,805.280882245596,0.0636777978777719,12,"Other Functions","No","Non-Hub"
"WHRN",8,186.874491940852,0.00774596426825962,10,"Other Functions","No","Non-Hub"
"SLC26A3",8,335.691798338807,0.0031935715468352,19,"Other Functions","No","Non-Hub"
"SLC46A2",8,1119.06496187602,0.00595004073163009,19,"Other Functions","No","Non-Hub"
"STXBP4",8,151.226823457976,0.0210567662234524,9,"Other Functions","No","Non-Hub"
"DTD1",8,860.003767819351,0.010935465859559,9,"Other Functions","No","Non-Hub"
"SASH1",8,1352.23591653514,0.0289670552558313,3,"Other Functions","No","Non-Hub"
"NRG2",8,259.456865679223,0.083194270508531,19,"Other Functions","No","Non-Hub"
"CYB5B",8,1787.74396946794,0.00488615798951401,12,"Other Functions","No","Non-Hub"
"PCDH15",8,360.767697617613,0.0111085358085259,10,"Other Functions","No","Non-Hub"
"FECH",8,807.233917393963,0.066403192981391,8,"Other Functions","No","Non-Hub"
"TAS2R1",8,126.349806448838,0.0213169015420435,7,"Other Functions","No","Non-Hub"
"BNC2",8,939.397141219525,0.0233447102272246,11,"Other Functions","No","Non-Hub"
"LMX1B",8,379.853552232607,0.0138621396402004,10,"Other Functions","No","Non-Hub"
"PIK3AP1",8,32.7890027819983,0.0429978318034648,11,"Other Functions","No","Non-Hub"
"TANK",8,108.455148538529,0.0818236828556065,8,"Other Functions","No","Non-Hub"
"SFMBT2",8,347.023046841867,0.00521987595724974,15,"Other Functions","No","Non-Hub"
"ASB3",8,805.794010777352,0.0465914629209523,3,"Other Functions","No","Non-Hub"
"FEZ2",8,287.680799508022,0.015428481721381,7,"Other Functions","No","Non-Hub"
"GALNT12",8,999.64313652094,0.000820433054783376,12,"Other Functions","No","Non-Hub"
"ATP8A2",8,416.050267294109,0.0108571292707756,9,"Other Functions","No","Non-Hub"
"GHITM",8,1511.76958188036,0.00075379912894706,10,"Other Functions","No","Non-Hub"
"AHCTF1",8,59.4400310328561,0.023406917368617,6,"Other Functions","No","Non-Hub"
"VARS1",8,304.040738638175,0.00248248056921318,15,"Other Functions","No","Non-Hub"
"RASGRP3",8,797.993070149551,0.0279752695336258,7,"Other Functions","No","Non-Hub"
"SLITRK6",8,763.928231810218,0.0206934428937258,15,"Other Functions","No","Non-Hub"
"SLC6A12",8,1220.16299462417,0.00695697078312935,12,"Other Functions","No","Non-Hub"
"FCHSD2",8,398.05166412191,0.0223377468360536,2,"Other Functions","No","Non-Hub"
"EXT1",8,925.134986743213,0.025631402018595,10,"Other Functions","No","Non-Hub"
"UTRN",8,302.981854156061,0.0556008997326525,18,"Other Functions","No","Non-Hub"
"PALLD",8,262.786994853017,0.0147284601413874,9,"Other Functions","No","Non-Hub"
"TBC1D5",8,181.433557596402,0.013675142663492,9,"Other Functions","No","Non-Hub"
"SMAP2",8,269.847821495357,0.00820076309307816,9,"Other Functions","No","Non-Hub"
"REEP5",8,206.950890297029,0.00297291422752371,9,"Other Functions","No","Non-Hub"
"LCORL",8,1286.52430391898,0.0207039242284232,14,"Other Functions","No","Non-Hub"
"OTOA",8,388.524829917502,0.0081309471249114,10,"Other Functions","No","Non-Hub"
"PNPLA7",8,881.245590591774,0.00876380940091985,19,"Other Functions","No","Non-Hub"
"LYPD6B",8,198.473007046677,0.0187148589800823,5,"Other Functions","No","Non-Hub"
"ADGRA2",8,1332.79352805264,0.0174260264519892,17,"Other Functions","No","Non-Hub"
"STK3",8,156.442099295104,0.0749939991191957,10,"Other Functions","No","Non-Hub"
"CFAP54",8,886.57080520512,0.00101768229121644,1,"Other Functions","No","Non-Hub"
"SPIC",8,1072.41080600428,0.00420555032918497,19,"Other Functions","No","Non-Hub"
"TEX13A",8,0,0.0067026218906538,6,"Other Functions","No","Non-Hub"
"TUBGCP5",8,112.088251479215,0.0111828911896265,7,"Other Functions","No","Non-Hub"
"CPQ",6,110.962466880695,0.0170161994189116,8,"Other Functions","No","Non-Hub"
"RALGAPA2",6,105.224526840342,0.00113589521529211,1,"Other Functions","No","Non-Hub"
"ALPK3",6,179.979510194258,0.0127258126924605,18,"Other Functions","No","Non-Hub"
"PARP12",6,118.100616901273,0.00956996611063918,14,"Other Functions","No","Non-Hub"
"MSI1",6,2816,0.00078805569975209,17,"Other Functions","No","Non-Hub"
"RASL11B",6,706,0.00237764212225121,1,"Other Functions","No","Non-Hub"
"EFR3A",6,620.766689724307,0.000629231096872404,7,"Other Functions","No","Non-Hub"
"TUT4",6,0,0.0118273236308852,6,"Other Functions","No","Non-Hub"
"SIDT1",6,175.517883511666,0.00740201753638433,6,"Other Functions","No","Non-Hub"
"CDV3",6,1133.68915510077,0.0302629457226981,1,"Other Functions","No","Non-Hub"
"PCOLCE2",6,251.451824168613,0.00174604916486344,10,"Other Functions","No","Non-Hub"
"SLAIN2",6,279.397513060811,0.013992104111655,8,"Other Functions","No","Non-Hub"
"GCLC",6,776.40906636685,0.0599314692211829,15,"Other Functions","No","Non-Hub"
"SORCS1",6,137.027136220321,0.0202772693678202,11,"Other Functions","No","Non-Hub"
"ULK4",6,52.7787526656641,0.00765675627272499,7,"Other Functions","No","Non-Hub"
"TIMD4",6,897.174871985847,0.0223654974883998,1,"Other Functions","No","Non-Hub"
"KIAA1328",6,820.445461565255,0.000156295400297996,10,"Other Functions","No","Non-Hub"
"PPP1R3A",6,122.113676424378,0.0126711160613418,11,"Other Functions","No","Non-Hub"
"THAP1",6,132.37131711238,0.0201499041184564,2,"Other Functions","No","Non-Hub"
"CABCOCO1",6,34.7577036497567,0.0103428714385402,7,"Other Functions","No","Non-Hub"
"RNF11",6,1.91833520217388,0.0877313652821436,5,"Other Functions","No","Non-Hub"
"ANKRD11",6,21.3777893874894,0.0465751672967067,2,"Other Functions","No","Non-Hub"
"MRPS23",6,739.274194634723,0.0021487507668548,1,"Other Functions","No","Non-Hub"
"PIGR",6,338.453546828764,0.0216791050784618,9,"Other Functions","No","Non-Hub"
"WAPL",6,13.4189153258141,0.0255717121732605,6,"Other Functions","No","Non-Hub"
"GPR37",6,161.112157137513,0.0406284106739948,12,"Other Functions","No","Non-Hub"
"SAV1",6,75.0578011059222,0.0696679094418647,10,"Other Functions","No","Non-Hub"
"SUGCT",6,849.683982300665,0.00552964621025931,10,"Other Functions","No","Non-Hub"
"VIPR1",6,200.113693817901,0.00906416039882697,7,"Other Functions","No","Non-Hub"
"HTRA1",6,15.2382946710009,0.047156784884211,5,"Other Functions","No","Non-Hub"
"RABL3",6,995.859608887654,0.0106138017152825,13,"Other Functions","No","Non-Hub"
"NBAS",6,407.07447036972,0.00332287498677954,13,"Other Functions","No","Non-Hub"
"EVI5",6,789.599155877331,0.00115993299583071,13,"Other Functions","No","Non-Hub"
"ASCC3",6,129.825051769218,0.00578835851182543,2,"Other Functions","No","Non-Hub"
"NHEJ1",6,84.5378735879111,0.0399411693951578,2,"Other Functions","No","Non-Hub"
"NAALADL1",6,88.7664178429894,0.0160037137587075,8,"Other Functions","No","Non-Hub"
"NPAS2",6,706,0.0600377965962181,5,"Other Functions","No","Non-Hub"
"ADGRE5",6,120.401134061316,0.0177722481747381,7,"Other Functions","No","Non-Hub"
"HSPB7",6,670.489356916579,0.0107530889235234,15,"Other Functions","No","Non-Hub"
"SLC22A15",6,223.284200317967,0.000949582425817073,19,"Other Functions","No","Non-Hub"
"SCIN",6,72.7200713293099,0.016413978221939,11,"Other Functions","No","Non-Hub"
"RASEF",6,195.310098846426,0.00699215345406505,9,"Other Functions","No","Non-Hub"
"SPAG16",6,154.252469739955,0.000549997437502931,1,"Other Functions","No","Non-Hub"
