"Gene","Degree","Betweenness","Eigen_Centrality","Community","Functional_Category","NDD_Association","Hub_Status"
"PARP8",6,117.846800149568,0.00315345518414098,14,"Other Functions","No","Non-Hub"
"CKAP4",6,148.882367135487,0.00345684714024375,9,"Other Functions","No","Non-Hub"
"CLEC9A",6,0,0.0352456192976225,8,"Other Functions","No","Non-Hub"
"PPA2",6,132.250962661626,0.00334693289877898,9,"Other Functions","No","Non-Hub"
"FBXW4",6,120.351464630242,0.0396587640013443,5,"Other Functions","No","Non-Hub"
"XKR4",6,742.062207028951,0.00277677920980609,14,"Other Functions","No","Non-Hub"
"AFG1L",6,706,0.000778809161544095,9,"Other Functions","No","Non-Hub"
"RFX3",6,309.688187507098,0.000340080293557376,9,"Other Functions","No","Non-Hub"
"KCTD6",6,225.068459829064,0.0358205441298965,9,"Other Functions","No","Non-Hub"
"PLA2G5",6,80.2077425296399,0.0139080823953238,19,"Other Functions","No","Non-Hub"
"DOP1B",6,49.5019079386025,0.0207016476655692,7,"Other Functions","No","Non-Hub"
"MFSD2A",6,731.298745421245,0.00192260935993197,17,"Other Functions","No","Non-Hub"
"OLIG3",6,136.088904490411,0.00240874099316564,12,"Other Functions","No","Non-Hub"
"CDS1",6,14.5061131534967,0.0104968735873207,11,"Other Functions","No","Non-Hub"
"ZNF385B",6,335.111236467818,0.0147109634450672,5,"Other Functions","No","Non-Hub"
"MGAT5",6,1666.28328207082,0.0234850149252257,12,"Other Functions","No","Non-Hub"
"SLC26A9",6,247.990735602401,0.00588882699958468,19,"Other Functions","No","Non-Hub"
"QSOX2",6,200.40774524828,0.00819113608027917,2,"Other Functions","No","Non-Hub"
"OCIAD1",6,2331.96466864204,0.0728143396552832,12,"Other Functions","No","Non-Hub"
"CPLANE1",6,0,0.00155452552827889,13,"Other Functions","No","Non-Hub"
"IFT27",6,1472.00420400554,0.00143137081286367,13,"Other Functions","No","Non-Hub"
"TTC39C",6,1452.19628623815,0.00230652576022756,10,"Other Functions","No","Non-Hub"
"RECK",6,788.570502316244,0.00728737807789891,17,"Other Functions","No","Non-Hub"
"ELFN2",6,745.438603520175,0.00778808987459088,7,"Other Functions","No","Non-Hub"
"SLC28A3",6,492.991235102812,0.00444983431690356,19,"Other Functions","No","Non-Hub"
"IGF2BP3",6,719.956213556128,0.00787604201352104,11,"Other Functions","No","Non-Hub"
"SMOC2",6,3518.39153346653,0.011879209756472,17,"Other Functions","No","Non-Hub"
"PEAK1",6,1088.84516694204,0.00503148074499963,10,"Other Functions","No","Non-Hub"
"CFAP100",6,213.77731173844,0.00054363872945873,1,"Other Functions","No","Non-Hub"
"ROR1",6,63.1529223584947,0.0748309820669572,5,"Other Functions","No","Non-Hub"
"NMNAT3",6,422.544127759952,0.00585824661202218,3,"Other Functions","No","Non-Hub"
"CCR9",6,715.289867039145,0.0412049591337296,8,"Other Functions","No","Non-Hub"
"FBXO42",6,347.561957073122,0.0603747740090664,5,"Other Functions","No","Non-Hub"
"DNAJC1",6,285.085323058402,0.00118265400654303,1,"Other Functions","No","Non-Hub"
"FRMPD4",6,80.8128623260959,0.0142212859860302,11,"Other Functions","No","Non-Hub"
"VCX",6,139.711774775732,0.00549178679028832,12,"Other Functions","No","Non-Hub"
"SLC39A8",6,706,0.0227911444127271,8,"Other Functions","No","Non-Hub"
"ZFPM2",6,714.783126154659,0.0274977023220973,5,"Other Functions","No","Non-Hub"
"TF",6,20.7301555989226,0.0273345065367764,9,"Other Functions","No","Non-Hub"
"CALCRL",6,102.890264549017,0.0073146772674066,7,"Other Functions","No","Non-Hub"
"TBXAS1",6,41.7806704808278,0.0234729861981467,19,"Other Functions","No","Non-Hub"
"SESN1",6,39.8104057882541,0.0211680897625919,3,"Other Functions","No","Non-Hub"
"NFIC",6,0,0.113576349006423,5,"Other Functions","No","Non-Hub"
"VKORC1L1",6,183.544959946614,0.0045975043476126,11,"Other Functions","No","Non-Hub"
"CC2D2A",6,0,0.0015545255282789,13,"Other Functions","No","Non-Hub"
"SCHIP1",6,1510.95155472621,0.00582332968517223,10,"Other Functions","No","Non-Hub"
"GMNC",6,383.227843236543,0.000893194760175449,9,"Other Functions","No","Non-Hub"
"MEPE",6,826.140868573357,0.00903573969393113,17,"Other Functions","No","Non-Hub"
"PPM1L",6,115.610574033443,0.0181215896144116,15,"Other Functions","No","Non-Hub"
"B4GALT4",6,266.099499396896,0.000456618624464605,12,"Other Functions","No","Non-Hub"
"CYLC2",6,149.619192227744,0.000358947217272644,1,"Other Functions","No","Non-Hub"
"CLVS1",6,234.148718099175,0.00469565773426035,2,"Other Functions","No","Non-Hub"
"GFRA2",6,867.620553660142,0.021337645478224,14,"Other Functions","No","Non-Hub"
"ST3GAL1",6,501.654621066158,0.00167973109701086,12,"Other Functions","No","Non-Hub"
"GPR68",6,107.881468839533,0.0150360528549198,12,"Other Functions","No","Non-Hub"
"SVOP",6,969.916432930771,0.0116830633664545,17,"Other Functions","No","Non-Hub"
"SNX12",6,78.1569577298712,0.00643363342797089,9,"Other Functions","No","Non-Hub"
"SGTA",4,706,0.0470265157484583,5,"Other Functions","No","Non-Hub"
"GDAP1",4,182.134566812361,0.0050504843666448,3,"Other Functions","No","Non-Hub"
"PDHX",4,139.288949868459,0.000703337655492824,12,"Other Functions","No","Non-Hub"
"TBX15",4,25.2938205213496,0.00772966158038096,11,"Other Functions","No","Non-Hub"
"RFXAP",4,0,0.0526001543000131,11,"Other Functions","No","Non-Hub"
"BACH2",4,1857.04494176178,0.0340239340714785,10,"Other Functions","No","Non-Hub"
"PHF3",4,6.82448235888638,0.0235719116069364,2,"Other Functions","No","Non-Hub"
"ARL14EP",4,367.453068715747,0.00583640546625344,10,"Other Functions","No","Non-Hub"
"ATG10",4,0,0.00618308982587438,19,"Other Functions","No","Non-Hub"
"BARHL1",4,0,0.0110119823401188,12,"Other Functions","No","Non-Hub"
"MELK",4,706,5.20498330226194e-05,17,"Other Functions","No","Non-Hub"
"MYOZ2",4,51.638536182637,0.000797416933417122,15,"Other Functions","No","Non-Hub"
"HRK",4,0,0.0746059635902783,5,"Other Functions","No","Non-Hub"
"TAL2",4,0,0.0160943239526328,5,"Other Functions","No","Non-Hub"
"PDE9A",4,37.6199584986351,0.0202187451232775,7,"Other Functions","No","Non-Hub"
"NNT",4,27.4925939206784,0.00076726490235105,3,"Other Functions","No","Non-Hub"
"C3orf20",4,128.132488280296,0.000885310267394811,1,"Other Functions","No","Non-Hub"
"SPATA18",4,220.696041123543,0.00506013304642356,1,"Other Functions","No","Non-Hub"
"CCDC148",4,344.17200498129,0.00530633745882708,1,"Other Functions","No","Non-Hub"
"ZNF202",4,1410,0.00252418318988755,12,"Other Functions","No","Non-Hub"
"QPCT",4,143.556288839559,0.00355874565471943,19,"Other Functions","No","Non-Hub"
"JCHAIN",4,8.27942952051685,0.00469664874302306,9,"Other Functions","No","Non-Hub"
"GANC",4,0,0.0108707236099818,7,"Other Functions","No","Non-Hub"
"ZNF385D",4,165.760773392387,0.00392837106339243,1,"Other Functions","No","Non-Hub"
"TMEM40",4,706,0.00605830547441376,10,"Other Functions","No","Non-Hub"
"DPYSL4",4,54.4095059702203,0.00346491128514386,15,"Other Functions","No","Non-Hub"
"RBMS1",4,13.8882086286271,0.00126456730138186,9,"Other Functions","No","Non-Hub"
"SGMS1",4,48.8335011552339,0.00297326143595701,11,"Other Functions","No","Non-Hub"
"XYLT1",4,63.6009256020008,0.00453600005729291,10,"Other Functions","No","Non-Hub"
"P3H2",4,0,0.00371094865727197,10,"Other Functions","No","Non-Hub"
"P2RY1",4,0,0.0197995415578845,7,"Other Functions","No","Non-Hub"
"PPDPFL",4,36.6940014855506,0.000450517891613775,10,"Other Functions","No","Non-Hub"
"UGT2B17",4,0,0.0579585187462739,5,"Other Functions","No","Non-Hub"
"CLSTN1",4,34.1202840635244,0.00468834609222212,9,"Other Functions","No","Non-Hub"
"CNPY3",4,90.7083651146619,0.0113471779526576,2,"Other Functions","No","Non-Hub"
"TSPAN6",4,105.750840846597,0.0389048125784123,11,"Other Functions","No","Non-Hub"
"ZFAT",4,37.3071352837882,0.00156892751111742,14,"Other Functions","No","Non-Hub"
"SIPA1L3",4,1,0,4,"Other Functions","No","Non-Hub"
"TMTC2",4,174.920983743851,0.000896386762978897,9,"Other Functions","No","Non-Hub"
"NPTN",4,291.442940369361,0.00293973088321866,7,"Other Functions","No","Non-Hub"
"MSI2",4,706,5.20498330226106e-05,17,"Other Functions","No","Non-Hub"
"ADARB1",4,25.4248580527346,0.00407067714524828,7,"Other Functions","No","Non-Hub"
"ZNF618",4,0,0.00170413179698364,15,"Other Functions","No","Non-Hub"
"MAP4",4,8.32097448008916,0.00606469494060272,7,"Other Functions","No","Non-Hub"
"COQ8A",4,52.264507623454,0.00250262681079328,19,"Other Functions","No","Non-Hub"
"SIRPB1",4,361.865490734937,0.0055445873814149,10,"Other Functions","No","Non-Hub"
"TRPM3",4,96.5313118665077,0.00154414110461802,9,"Other Functions","No","Non-Hub"
"FUT10",4,385.546256159603,0.00270494047522032,12,"Other Functions","No","Non-Hub"
"ST8SIA5",4,4.52798392084106,0.000140492289342772,12,"Other Functions","No","Non-Hub"
"PLPPR1",4,385.584129342104,0.0018904675613805,1,"Other Functions","No","Non-Hub"
"KIAA1755",4,1410,0.00446968906816807,7,"Other Functions","No","Non-Hub"
"ABLIM2",4,42.170424168321,0.00777680574715725,3,"Other Functions","No","Non-Hub"
"ELMO2",4,12.5581857031857,0.00975741453167968,11,"Other Functions","No","Non-Hub"
"FGD6",4,102.319201387845,0.000595859971421657,1,"Other Functions","No","Non-Hub"
"ZNRF1",4,0,0.0544714484977523,5,"Other Functions","No","Non-Hub"
"TRIM27",4,61.9277259475449,0.043732195167637,11,"Other Functions","No","Non-Hub"
"NIPSNAP3B",4,81.4725984863771,0.00066785986555504,19,"Other Functions","No","Non-Hub"
"TESPA1",4,179.006002854304,0.00585452002708044,19,"Other Functions","No","Non-Hub"
"MAP3K20",4,40.0618790594081,0.00600181255519213,7,"Other Functions","No","Non-Hub"
"KIAA1671",4,72.7597553863256,6.27828803012016e-05,12,"Other Functions","No","Non-Hub"
"CASZ1",4,872.088484589208,0.0207649994858609,1,"Other Functions","No","Non-Hub"
"DNAH14",4,114.417047264619,0.000627652530538145,1,"Other Functions","No","Non-Hub"
"NEK1",4,17.0599204021785,0.00353767193935256,11,"Other Functions","No","Non-Hub"
"LDLRAD3",4,125.631533582796,0.0242506515067392,7,"Other Functions","No","Non-Hub"
"HEATR3",4,706,0.000685822479265858,6,"Other Functions","No","Non-Hub"
"RGL1",4,0,0.0597781485689735,5,"Other Functions","No","Non-Hub"
"FAR1",4,706,0.000166718308862582,12,"Other Functions","No","Non-Hub"
"TNNI1",4,121.031647373398,0.00137256901524681,15,"Other Functions","No","Non-Hub"
"IRAK1BP1",4,133.901340724897,0.00469590095864104,1,"Other Functions","No","Non-Hub"
"PDIK1L",4,67.5858933666204,0.00154964441986383,19,"Other Functions","No","Non-Hub"
"PALM2AKAP2",4,544.170073075276,0.00510460275896176,10,"Other Functions","No","Non-Hub"
"UBL3",4,22.3989711579981,0.0138769388149982,5,"Other Functions","No","Non-Hub"
"NOX5",4,170.471959776993,0.00605099783925217,10,"Other Functions","No","Non-Hub"
"CIT",4,32.7973427410033,0.00849531657486332,9,"Other Functions","No","Non-Hub"
"ANKRD28",4,0,0.0109098400938052,7,"Other Functions","No","Non-Hub"
"GRIK1-AS2",4,169.705714323953,0.00293172048475331,12,"Other Functions","No","Non-Hub"
"AFF3",4,149.519107757652,0.00858033969475438,12,"Other Functions","No","Non-Hub"
"DHRS9",4,0,0.0579585187462739,5,"Other Functions","No","Non-Hub"
"SLC4A10",4,20.1246416193549,0.00297329410176008,19,"Other Functions","No","Non-Hub"
"CSF2RA",4,78.0338807510449,0.0699243593870175,5,"Other Functions","No","Non-Hub"
"ZNF516",4,0,0.0246386998189161,5,"Other Functions","No","Non-Hub"
"ARFIP1",4,173.145895238233,5.9850343156192e-05,10,"Other Functions","No","Non-Hub"
"SPATA13",4,29.9771038521108,0.0140532089738941,8,"Other Functions","No","Non-Hub"
"EFHC2",4,706,9.45397791380222e-05,13,"Other Functions","No","Non-Hub"
"OXR1",4,0,0.0064974572879463,7,"Other Functions","No","Non-Hub"
"FAM135A",4,77.9269510789141,0.00112441822708542,15,"Other Functions","No","Non-Hub"
"SLC15A2",4,104.206401060723,0.00107377815076552,19,"Other Functions","No","Non-Hub"
"POU5F1P4",4,2.63312019094264,0.050109358768875,2,"Other Functions","No","Non-Hub"
"RANBP3L",4,706,0.000295215896204352,7,"Other Functions","No","Non-Hub"
"THUMPD2",4,706,0.00410796983425062,7,"Other Functions","No","Non-Hub"
"TMEM167A",4,216.31897794199,0.00218832179238936,12,"Other Functions","No","Non-Hub"
"GRAMD2B",4,706,0.000499179463549388,1,"Other Functions","No","Non-Hub"
"CTSV",4,0,0.0379317421511344,5,"Other Functions","No","Non-Hub"
"PCSK5",4,61.2108017298167,0.00990111220381754,2,"Other Functions","No","Non-Hub"
"SCAPER",4,42.7106576769802,0.000695511604859878,10,"Other Functions","No","Non-Hub"
"ZDHHC7",4,206.710220326557,0.000325456092526955,12,"Other Functions","No","Non-Hub"
"SPATS2L",4,118.357299975339,0.00323116029047115,3,"Other Functions","No","Non-Hub"
"TSPAN9",2,0,0,4,"Other Functions","No","Non-Hub"
"ADAM23",2,0,0,16,"Other Functions","No","Non-Hub"
"CEACAM1",2,0,0.00125970895037053,7,"Other Functions","No","Non-Hub"
"ATP8B4",2,0,0.00090563009444294,18,"Other Functions","No","Non-Hub"
"NEK4",2,0,0.00780172562629211,8,"Other Functions","No","Non-Hub"
"OR10G7",2,0,0.0075193076501506,7,"Other Functions","No","Non-Hub"
"NUAK1",2,0,0.00148557562971159,18,"Other Functions","No","Non-Hub"
"AGPS",2,0,1.09638588906976e-05,12,"Other Functions","No","Non-Hub"
"CRYBB1",2,0,0.000838728496474163,6,"Other Functions","No","Non-Hub"
"IKZF4",2,0,0.00553601635766145,7,"Other Functions","No","Non-Hub"
"ACKR4",2,0,0.00270975251981499,8,"Other Functions","No","Non-Hub"
"DENND6A",2,0,0.000736066758982328,9,"Other Functions","No","Non-Hub"
"SENP5",2,0,0.0206662813136394,8,"Other Functions","No","Non-Hub"
"DCLK2",2,0,0.0184413617945032,5,"Other Functions","No","Non-Hub"
"SRP68",2,0,0.000772979993837467,9,"Other Functions","No","Non-Hub"
"TMEM39A",2,0,7.6280414405153e-05,13,"Other Functions","No","Non-Hub"
"CLIC5",2,0,0.00503607482864896,2,"Other Functions","No","Non-Hub"
"CSNK1G1",2,0,0.0187279037666862,11,"Other Functions","No","Non-Hub"
"GDPD4",2,0,0.000479238216092935,17,"Other Functions","No","Non-Hub"
"UST",2,0,0.00168559216333318,10,"Other Functions","No","Non-Hub"
"ARMC12",2,0,0.000677700426786159,11,"Other Functions","No","Non-Hub"
"FRA10AC1",2,0,0.000587338585322963,6,"Other Functions","No","Non-Hub"
"PCDHGC3",2,0,0.00431226837528602,18,"Other Functions","No","Non-Hub"
"MT4",2,0,0.00149880893708496,8,"Other Functions","No","Non-Hub"
"UGT1A7",2,0,0.0111353805821795,5,"Other Functions","No","Non-Hub"
"HLX",2,0,0,20,"Other Functions","No","Non-Hub"
"BCAR3",2,0,0.0308608411307815,11,"Other Functions","No","Non-Hub"
"TMEM217",2,0,0.00103184515460178,13,"Other Functions","No","Non-Hub"
"KRTAP5-10",2,0,0,21,"Other Functions","No","Non-Hub"
"LRP12",2,0,0.0018083252531473,5,"Other Functions","No","Non-Hub"
"GPCPD1",2,0,0.000576332439264118,19,"Other Functions","No","Non-Hub"
"CEMIP2",2,0,0.0111381260829888,7,"Other Functions","No","Non-Hub"
"ZNF594",2,0,0.000512166414089287,7,"Other Functions","No","Non-Hub"
"TFPI",2,0,0.000848978726576346,6,"Other Functions","No","Non-Hub"
"C2CD4B",2,0,0.000507956659385118,6,"Other Functions","No","Non-Hub"
"SLC14A2",2,0,0.00070856818826061,19,"Other Functions","No","Non-Hub"
"DUSP21",2,0,6.2171983694983e-06,13,"Other Functions","No","Non-Hub"
"TBCK",2,0,0.00543656990183992,3,"Other Functions","No","Non-Hub"
"NIPAL2",2,0,0.00043012566849728,6,"Other Functions","No","Non-Hub"
"CPED1",2,0,0.000594215330357635,17,"Other Functions","No","Non-Hub"
"UGT3A1",2,0,1.94142170128708e-05,7,"Other Functions","No","Non-Hub"
"AGAP5",2,0,0.000270151502239252,7,"Other Functions","No","Non-Hub"
"GRAMD1C",2,0,3.28274275143031e-05,1,"Other Functions","No","Non-Hub"
"POC1A",2,0,6.69256131050802e-05,1,"Other Functions","No","Non-Hub"
"CRYBG1",2,0,0.00112077123587849,15,"Other Functions","No","Non-Hub"
"RCBTB1",2,0,0,22,"Other Functions","No","Non-Hub"
"SLC35F4",2,0,0.000276568666522202,19,"Other Functions","No","Non-Hub"
"PAN3",2,0,0.000330884143894282,10,"Other Functions","No","Non-Hub"
"AMMECR1",2,0,0.00251662119875284,6,"Other Functions","No","Non-Hub"
"HACE1",2,0,0.0011208421312962,11,"Other Functions","No","Non-Hub"
"TMEM182",2,0,0.00610547536079712,9,"Other Functions","No","Non-Hub"
"ZSWIM4",2,0,0.0290406627312872,5,"Other Functions","No","Non-Hub"
"PLAAT4",2,0,0.00309259424657923,5,"Other Functions","No","Non-Hub"
"METTL16",2,0,0.000558492564817014,13,"Other Functions","No","Non-Hub"
"ADAM2",2,0,0,16,"Other Functions","No","Non-Hub"
"LYZL4",2,0,0.00015636034757559,1,"Other Functions","No","Non-Hub"
"SHCBP1",2,0,3.42294153795521e-06,17,"Other Functions","No","Non-Hub"
"FBXO31",2,0,0.0290406627312872,5,"Other Functions","No","Non-Hub"
"RNLS",2,0,0.0262624869368393,8,"Other Functions","No","Non-Hub"
"OSTF1",2,0,0.0352226275512231,11,"Other Functions","No","Non-Hub"
"SLC25A26",2,0,0.000141307816518925,1,"Other Functions","No","Non-Hub"
"S100A10",2,0,0.00764669437713397,19,"Other Functions","No","Non-Hub"
"SLC44A5",2,0,0.000516730936333856,19,"Other Functions","No","Non-Hub"
"TOE1",2,0,0.00289953088499572,6,"Other Functions","No","Non-Hub"
"IL1RAPL2",2,0,0.00507637952793144,11,"Other Functions","No","Non-Hub"
"CSMD2",2,0,0.000398410989119587,10,"Other Functions","No","Non-Hub"
"DELEC1",2,0,0.00394825220145818,5,"Other Functions","No","Non-Hub"
"TNFSF15",2,0,0.0325060812041607,5,"Other Functions","No","Non-Hub"
"OR8B2",2,0,0.0075193076501506,7,"Other Functions","No","Non-Hub"
"HRH2",2,0,0.00751930765015061,7,"Other Functions","No","Non-Hub"
"NDUFAF5",2,0,0.0069352832849602,5,"Other Functions","No","Non-Hub"
"TMEM241",2,0,0,4,"Other Functions","No","Non-Hub"
"SEC14L1",2,0,0.000824434438717269,2,"Other Functions","No","Non-Hub"
"ARMC2",2,0,5.12166528572321e-05,9,"Other Functions","No","Non-Hub"
"CEP112",2,0,3.42294153795107e-06,17,"Other Functions","No","Non-Hub"
"LRRIQ1",2,0,1.0278419483878e-05,10,"Other Functions","No","Non-Hub"
"CIAPIN1",2,0,0.00436685834151922,8,"Other Functions","No","Non-Hub"
"HMBOX1",2,0,0,20,"Other Functions","No","Non-Hub"
"KRTAP10-4",2,0,0,21,"Other Functions","No","Non-Hub"
"BTBD3",2,0,0.000864246108599822,11,"Other Functions","No","Non-Hub"
"KIF26B",2,0,5.39539556470165e-05,12,"Other Functions","No","Non-Hub"
"KBTBD12",2,0,0.00466847402715122,3,"Other Functions","No","Non-Hub"
"SLC38A11",2,0,6.40979637246901e-05,19,"Other Functions","No","Non-Hub"
"SLC39A10",2,0,0.000126436129709215,17,"Other Functions","No","Non-Hub"
"IPCEF1",2,0,0.00307886920219101,11,"Other Functions","No","Non-Hub"
"TMEM68",2,0,0.000182608710672941,14,"Other Functions","No","Non-Hub"
"SLC35G2",2,0,4.95719236723211e-05,10,"Other Functions","No","Non-Hub"
"IRAG1",2,0,0.00183973139896146,7,"Other Functions","No","Non-Hub"
"L1TD1",2,0,0.000517950390947889,11,"Other Functions","No","Non-Hub"
"PLCXD2",2,0,0.00347537928285416,7,"Other Functions","No","Non-Hub"
"TTC39B",2,0,0.00153521296204346,11,"Other Functions","No","Non-Hub"
"TENM3",2,0,0.00543656990183992,3,"Other Functions","No","Non-Hub"
"FANCD2OS",2,0,0.000194790587539494,1,"Other Functions","No","Non-Hub"
"CCDC180",2,0,0.000838728496474164,6,"Other Functions","No","Non-Hub"
"FNDC3A",2,0,0,22,"Other Functions","No","Non-Hub"
"MINDY2",2,0,0.0404048820570764,5,"Other Functions","No","Non-Hub"
"CDIN1",2,0,0.00128307612639035,9,"Other Functions","No","Non-Hub"
"STMND1",2,0,0.0108873712392702,5,"Other Functions","No","Non-Hub"
"ZBTB7C",2,0,0.0179223588072691,8,"Other Functions","No","Non-Hub"
"PLCL2",2,0,0.000167176325769909,3,"Other Functions","No","Non-Hub"
"MTUS2",2,0,4.51015904494514e-05,6,"Other Functions","No","Non-Hub"
